cnt,pos,speed,Dir,Force,
1,0,1.0016,-1,3
2,0.00102997,1.0075,-1,3
3,0.00205994,1.0125,-1,3
4,0.00309992,1.0189,-1,3
5,0.00414991,1.0251,-1,3
6,0.00520992,1.0308,-1,3
7,0.00626993,1.0361,-1,3
8,0.00731993,1.0411,-1,3
9,0.00838995,1.0466,-1,3
10,0.00946999,1.0524,-1,3
11,0.01056,1.0577,-1,3
12,0.0116401,1.0628,-1,3
13,0.0127201,1.0684,-1,3
14,0.0138199,1.0732,-1,3
15,0.01493,1.0785,-1,3
16,0.0160501,1.0835,-1,3
17,0.0171499,1.0891,-1,3
18,0.01827,1.0948,-1,3
19,0.0194001,1.1007,-1,3
20,0.02053,1.1063,-1,3
21,0.0216701,1.1111,-1,3
22,0.0228,1.1166,-1,3
23,0.0239501,1.124,-1,3
24,0.0262699,1.1298,-1,3
25,0.02742,1.1344,-1,3
26,0.02859,1.1402,-1,3
27,0.0297701,1.1465,-1,3
28,0.0309501,1.1533,-1,3
29,0.03213,1.1587,-1,3
30,0.03332,1.1639,-1,3
31,0.0345199,1.1701,-1,3
32,0.0357201,1.1764,-1,3
33,0.0369201,1.1811,-1,3
34,0.0381401,1.1867,-1,3
35,0.03935,1.1927,-1,3
36,0.04058,1.1982,-1,3
37,0.0418,1.2031,-1,3
38,0.04304,1.2084,-1,3
39,0.04427,1.214,-1,3
40,0.0455101,1.2191,-1,3
41,0.0467601,1.2244,-1,3
42,0.0480201,1.2303,-1,3
43,0.0492799,1.2355,-1,3
44,0.05054,1.2403,-1,3
45,0.0518,1.2455,-1,3
46,0.0543301,1.2499,-1,3
47,0.0555999,1.2539,-1,3
48,0.05687,1.2574,-1,3
49,0.0581501,1.2614,-1,3
50,0.0594401,1.2663,-1,3
51,0.06074,1.2717,-1,3
52,0.0620501,1.277,-1,3
53,0.06336,1.2824,-1,3
54,0.0646701,1.2871,-1,3
55,0.06598,1.2923,-1,3
56,0.0673001,1.2986,-1,3
57,0.0699701,1.3055,-1,3
58,0.07131,1.3125,-1,3
59,0.07265,1.3187,-1,3
60,0.07265,1.3235,-1,3
61,0.0739801,1.327,-1,3
62,0.07533,1.3306,-1,3
63,0.07669,1.3354,-1,3
64,0.0780501,1.3409,-1,3
65,0.0794201,1.3453,-1,3
66,0.08215,1.3491,-1,3
67,0.0835199,1.353,-1,3
68,0.0849099,1.3577,-1,3
69,0.0863099,1.3632,-1,3
70,0.0877001,1.3689,-1,3
71,0.0877001,1.3744,-1,3
72,0.0890901,1.3789,-1,3
73,0.0904901,1.3826,-1,3
74,0.0919001,1.3869,-1,3
75,0.0933101,1.392,-1,3
76,0.0947399,1.398,-1,3
77,0.09759,1.4029,-1,3
78,0.09902,1.4071,-1,3
79,0.10045,1.411,-1,3
80,0.10189,1.4153,-1,3
81,0.10334,1.4209,-1,3
82,0.10334,1.4282,-1,3
83,0.1048,1.435,-1,3
84,0.10627,1.4414,-1,3
85,0.10774,1.4465,-1,3
86,0.10921,1.4512,-1,3
87,0.1107,1.4587,-1,3
88,0.1122,1.466,-1,3
89,0.1152,1.4727,-1,3
90,0.11671,1.4795,-1,3
91,0.11823,1.4869,-1,3
92,0.11823,1.494,-1,3
93,0.11977,1.5011,-1,3
94,0.1213,1.5077,-1,3
95,0.12284,1.5146,-1,3
96,0.12438,1.5216,-1,3
97,0.12594,1.528,-1,3
98,0.12752,1.5353,-1,3
99,0.12909,1.5425,-1,3
100,0.13067,1.5503,-1,3
101,0.13385,1.5582,-1,3
102,0.13546,1.5654,-1,3
103,0.13708,1.5734,-1,3
104,0.13708,1.5822,-1,3
105,0.1387,1.5911,-1,3
106,0.14033,1.6,-1,3
107,0.14198,1.6085,-1,3
108,0.14364,1.6167,-1,3
109,0.1453,1.6263,-1,3
110,0.14865,1.6363,-1,3
111,0.15035,1.6461,-1,3
112,0.15206,1.6562,-1,3
113,0.15377,1.6658,-1,3
114,0.15549,1.6751,-1,3
115,0.15549,1.6865,-1,3
116,0.15723,1.6972,-1,3
117,0.15898,1.7081,-1,3
118,0.16075,1.719,-1,3
119,0.16251,1.7287,-1,3
120,0.16609,1.7405,-1,3
121,0.16791,1.7525,-1,3
122,0.16973,1.7637,-1,3
123,0.17156,1.7755,-1,3
124,0.17341,1.7885,-1,3
125,0.17528,1.8016,-1,3
126,0.17716,1.8159,-1,3
127,0.17905,1.829,-1,3
128,0.18095,1.8429,-1,3
129,0.18288,1.8606,-1,3
130,0.18677,1.8756,-1,3
131,0.18874,1.8903,-1,3
132,0.19073,1.9068,-1,3
133,0.19273,1.9241,-1,3
134,0.19475,1.9413,-1,3
135,0.19678,1.9577,-1,3
136,0.19884,1.9749,-1,3
137,0.20091,1.9932,-1,3
138,0.20299,2.0114,-1,3
139,0.2051,2.0278,-1,3
140,0.20723,2.0453,-1,3
141,0.20937,2.0633,-1,3
142,0.21154,2.0809,-1,3
143,0.21372,2.0991,-1,3
144,0.21592,2.1174,-1,3
145,0.21815,2.1363,-1,3
146,0.22039,2.1553,-1,3
147,0.22266,2.1749,-1,3
148,0.22494,2.1944,-1,3
149,0.22724,2.2141,-1,3
150,0.22957,2.2342,-1,3
151,0.23192,2.2545,-1,3
152,0.23428,2.2745,-1,3
153,0.23667,2.295,-1,3
154,0.23908,2.3159,-1,3
155,0.24151,2.3366,-1,3
156,0.24396,2.3572,-1,3
157,0.24644,2.3782,-1,3
158,0.24893,2.3997,-1,3
159,0.25145,2.4209,-1,3
160,0.25399,2.4422,-1,3
161,0.25655,2.4636,-1,3
162,0.26174,2.488,-1,3
163,0.26437,2.5115,-1,3
164,0.26702,2.5352,-1,3
165,0.26969,2.5592,-1,3
166,0.27238,2.5831,-1,3
167,0.27509,2.6068,-1,3
168,0.27782,2.6305,-1,3
169,0.28058,2.6543,-1,3
170,0.28335,2.6777,-1,3
171,0.28615,2.7016,-1,3
172,0.28897,2.7231,-1,3
173,0.29181,2.7446,-1,3
174,0.29468,2.7681,-1,3
175,0.29756,2.7912,-1,3
176,0.30338,2.8144,-1,3
177,0.30632,2.8368,-1,3
178,0.30632,2.8593,-1,3
179,0.30928,2.8818,-1,3
180,0.31226,2.9023,-1,3
181,0.31525,2.9218,-1,3
182,0.31827,2.9408,-1,3
183,0.32129,2.9595,-1,3
184,0.32434,2.976,-1,3
185,0.32741,2.9937,-1,3
186,0.33358,3.0108,-1,3
187,0.33668,3.0279,-1,3
188,0.33981,3.0441,-1,3
189,0.34294,3.0601,-1,3
190,0.34609,3.0771,-1,3
191,0.34925,3.0935,-1,3
192,0.35243,3.1096,-1,3
193,0.35561,3.1257,-1,3
194,0.35881,3.1403,-1,3
195,0.36202,3.1534,-1,3
196,0.36523,3.1668,-1,3
197,0.3717,3.18,-1,3
198,0.37495,3.1925,-1,3
199,0.3782,3.2039,-1,3
200,0.38146,3.2151,-1,3
201,0.38473,3.226,-1,3
202,0.38801,3.2365,-1,3
203,0.39129,3.2463,-1,3
204,0.39459,3.2562,-1,3
205,0.39788,3.265,-1,3
206,0.40119,3.2728,-1,3
207,0.4045,3.2799,-1,3
208,0.40782,3.287,-1,3
209,0.41114,3.2941,-1,3
210,0.41447,3.3006,-1,3
211,0.4178,3.3067,-1,3
212,0.42113,3.3122,-1,3
213,0.42447,3.3173,-1,3
214,0.42781,3.322,-1,3
215,0.43115,3.3267,-1,3
216,0.4345,3.3311,-1,3
217,0.43785,3.3351,-1,3
218,0.4412,3.3385,-1,3
219,0.44455,3.3412,-1,3
220,0.4479,3.3436,-1,3
221,0.45125,3.3457,-1,3
222,0.4546,3.3477,-1,3
223,0.45796,3.3491,-1,3
224,0.46131,3.3501,-1,3
225,0.46466,3.3508,-1,3
226,0.468,3.3506,-1,3
227,0.47134,3.3496,-1,3
228,0.47469,3.3486,-1,3
229,0.47802,3.3474,-1,3
230,0.48136,3.3462,-1,3
231,0.4847,3.3443,-1,3
232,0.48802,3.3419,-1,3
233,0.49135,3.3391,-1,3
234,0.49467,3.3361,-1,3
235,0.49798,3.3327,-1,3
236,0.5013,3.3295,-1,3
237,0.50461,3.3262,-1,3
238,0.50791,3.3223,-1,3
239,0.5112,3.3181,-1,3
240,0.5145,3.3134,-1,3
241,0.51778,3.3082,-1,3
242,0.52106,3.3033,-1,3
243,0.52433,3.2979,-1,3
244,0.52759,3.292,-1,3
245,0.53084,3.2858,-1,3
246,0.53409,3.2793,-1,3
247,0.53734,3.273,-1,3
248,0.54058,3.2667,-1,3
249,0.5438,3.2598,-1,3
250,0.54702,3.2527,-1,3
251,0.55024,3.246,-1,3
252,0.55345,3.2389,-1,3
253,0.55664,3.2318,-1,3
254,0.55983,3.2247,-1,3
255,0.56302,3.2179,-1,3
256,0.5662,3.2106,-1,3
257,0.56937,3.2033,-1,3
258,0.57253,3.1955,-1,3
259,0.57569,3.1885,-1,3
260,0.57884,3.1815,-1,3
261,0.58198,3.1745,-1,3
262,0.58512,3.1672,-1,3
263,0.58824,3.1594,-1,3
264,0.59448,3.1516,-1,3
265,0.59759,3.1439,-1,3
266,0.60069,3.1365,-1,3
267,0.60378,3.1287,-1,3
268,0.60687,3.1215,-1,3
269,0.60995,3.1138,-1,3
270,0.61303,3.1062,-1,3
271,0.6161,3.0989,-1,3
272,0.62221,3.0908,-1,3
273,0.62527,3.0839,-1,3
274,0.62831,3.0773,-1,3
275,0.63135,3.0702,-1,3
276,0.63439,3.0635,-1,3
277,0.63741,3.0569,-1,3
278,0.64044,3.0505,-1,3
279,0.64346,3.0443,-1,3
280,0.64648,3.0386,-1,3
281,0.64948,3.0325,-1,3
282,0.65249,3.028,-1,3
283,0.6555,3.0232,-1,3
284,0.6585,3.0184,-1,3
285,0.66149,3.0139,-1,3
286,0.66448,3.0096,-1,3
287,0.66747,3.0057,-1,3
288,0.67046,3.0018,-1,3
289,0.67344,2.9982,-1,3
290,0.67642,2.9945,-1,3
291,0.6794,2.991,-1,3
292,0.68237,2.9879,-1,3
293,0.68535,2.9849,-1,3
294,0.68831,2.9819,-1,3
295,0.69128,2.9793,-1,3
296,0.69425,2.977,-1,3
297,0.69722,2.9744,-1,3
298,0.70018,2.9719,-1,3
299,0.70314,2.9696,-1,3
300,0.7061,2.9676,-1,3
301,0.70905,2.966,-1,3
302,0.71497,2.9637,-1,3
303,0.71792,2.9619,-1,3
304,0.72088,2.9605,-1,3
305,0.72383,2.9589,-1,3
306,0.72678,2.9573,-1,3
307,0.72973,2.9559,-1,3
308,0.73268,2.9547,-1,3
309,0.73563,2.9536,-1,3
310,0.73858,2.9525,-1,3
311,0.74152,2.9514,-1,3
312,0.74447,2.9505,-1,3
313,0.74741,2.9494,-1,3
314,0.75036,2.9483,-1,3
315,0.7533,2.9474,-1,3
316,0.75624,2.9464,-1,3
317,0.75919,2.9458,-1,3
318,0.76213,2.9452,-1,3
319,0.76507,2.9443,-1,3
320,0.76801,2.9433,-1,3
321,0.77095,2.9427,-1,3
322,0.77389,2.9421,-1,3
323,0.77977,2.9417,-1,3
324,0.78271,2.941,-1,3
325,0.78565,2.9405,-1,3
326,0.78858,2.9401,-1,3
327,0.79152,2.9395,-1,3
328,0.79446,2.9389,-1,3
329,0.79739,2.9383,-1,3
330,0.80032,2.9375,-1,3
331,0.80326,2.9367,-1,3
332,0.80619,2.9359,-1,3
333,0.80912,2.9347,-1,3
334,0.81497,2.9336,-1,3
335,0.8179,2.9325,-1,3
336,0.82082,2.9309,-1,3
337,0.82374,2.9294,-1,3
338,0.82667,2.928,-1,3
339,0.82959,2.9265,-1,3
340,0.8325,2.9253,-1,3
341,0.83542,2.9233,-1,3
342,0.83833,2.9215,-1,3
343,0.84125,2.92,-1,3
344,0.84416,2.9184,-1,3
345,0.84706,2.9163,-1,3
346,0.84997,2.9149,-1,3
347,0.85288,2.9134,-1,3
348,0.85578,2.9114,-1,3
349,0.85868,2.9096,-1,3
350,0.86158,2.9079,-1,3
351,0.86448,2.9062,-1,3
352,0.86738,2.9044,-1,3
353,0.87027,2.9023,-1,3
354,0.87316,2.9003,-1,3
355,0.87605,2.8985,-1,3
356,0.87893,2.8962,-1,3
357,0.88182,2.8937,-1,3
358,0.8847,2.8913,-1,3
359,0.88757,2.8885,-1,3
360,0.89044,2.8859,-1,3
361,0.89331,2.8832,-1,3
362,0.89618,2.8801,-1,3
363,0.89904,2.8775,-1,3
364,0.90191,2.8745,-1,3
365,0.90476,2.8714,-1,3
366,0.90762,2.8683,-1,3
367,0.91047,2.8652,-1,3
368,0.91332,2.8623,-1,3
369,0.91617,2.8596,-1,3
370,0.91901,2.8562,-1,3
371,0.92185,2.8534,-1,3
372,0.92468,2.8504,-1,3
373,0.92752,2.8473,-1,3
374,0.93035,2.8442,-1,3
375,0.93599,2.8407,-1,3
376,0.93882,2.8377,-1,3
377,0.94163,2.8343,-1,3
378,0.94445,2.8307,-1,3
379,0.94726,2.8272,-1,3
380,0.95006,2.8234,-1,3
381,0.95287,2.8195,-1,3
382,0.95567,2.8165,-1,3
383,0.95847,2.8125,-1,3
384,0.96126,2.8089,-1,3
385,0.96405,2.8057,-1,3
386,0.96683,2.8018,-1,3
387,0.96962,2.7986,-1,3
388,0.9724,2.7954,-1,3
389,0.97518,2.7919,-1,3
390,0.97795,2.7889,-1,3
391,0.98072,2.7856,-1,3
392,0.98349,2.7819,-1,3
393,0.98625,2.7785,-1,3
394,0.98901,2.7746,-1,3
395,0.99176,2.7715,-1,3
396,0.99453,2.769,-1,3
397,0.99728,2.766,-1,3
398,1.00003,2.7626,-1,3
399,1.00278,2.7597,-1,3
400,1.00552,2.7569,-1,3
401,1.00827,2.7545,-1,3
402,1.01101,2.752,-1,3
403,1.01375,2.7496,-1,3
404,1.01648,2.7477,-1,3
405,1.01922,2.7456,-1,3
406,1.02196,2.7433,-1,3
407,1.0247,2.7415,-1,3
408,1.02743,2.7396,-1,3
409,1.03016,2.7378,-1,3
410,1.03289,2.7366,-1,3
411,1.03562,2.7353,-1,3
412,1.03836,2.7344,-1,3
413,1.04109,2.7338,-1,3
414,1.04382,2.7334,-1,3
415,1.04655,2.7328,-1,3
416,1.04928,2.7322,-1,3
417,1.05476,2.7325,-1,3
418,1.0575,2.7339,-1,3
419,1.06024,2.7354,-1,3
420,1.06299,2.7365,-1,3
421,1.06573,2.7379,-1,3
422,1.06849,2.7397,-1,3
423,1.07125,2.7426,-1,3
424,1.07401,2.7455,-1,3
425,1.07677,2.7488,-1,3
426,1.07954,2.7525,-1,3
427,1.08231,2.7565,-1,3
428,1.08788,2.761,-1,3
429,1.09067,2.7655,-1,3
430,1.09347,2.7704,-1,3
431,1.09627,2.7759,-1,3
432,1.09907,2.7814,-1,3
433,1.10189,2.7871,-1,3
434,1.10471,2.7933,-1,3
435,1.10754,2.7998,-1,3
436,1.11038,2.8065,-1,3
437,1.11323,2.8132,-1,3
438,1.11608,2.8198,-1,3
439,1.11894,2.8272,-1,3
440,1.12181,2.8348,-1,3
441,1.1247,2.8429,-1,3
442,1.12759,2.8514,-1,3
443,1.13049,2.8599,-1,3
444,1.1334,2.8691,-1,3
445,1.13633,2.8786,-1,3
446,1.13927,2.8885,-1,3
447,1.14222,2.8989,-1,3
448,1.14518,2.9098,-1,3
449,1.14815,2.9221,-1,3
450,1.15414,2.9351,-1,3
451,1.15715,2.9483,-1,3
452,1.16018,2.962,-1,3
453,1.16323,2.976,-1,3
454,1.16628,2.9902,-1,3
455,1.16935,3.0048,-1,3
456,1.17244,3.0203,-1,3
457,1.17555,3.0355,-1,3
458,1.17866,3.051,-1,3
459,1.1818,3.066,-1,3
460,1.18495,3.0812,-1,3
461,1.19131,3.0981,-1,3
462,1.19131,3.1159,-1,3
463,1.19451,3.1341,-1,3
464,1.19774,3.1509,-1,3
465,1.20098,3.1681,-1,3
466,1.20424,3.1855,-1,3
467,1.20752,3.2032,-1,3
468,1.21083,3.2215,-1,3
469,1.21415,3.2423,-1,3
470,1.21749,3.2638,-1,3
471,1.22424,3.284,-1,3
472,1.22765,3.3041,-1,3
473,1.23108,3.3246,-1,3
474,1.23108,3.3478,-1,3
475,1.23454,3.3691,-1,3
476,1.23801,3.3904,-1,3
477,1.24152,3.4127,-1,3
478,1.24504,3.4352,-1,3
479,1.2486,3.4587,-1,3
480,1.25578,3.4824,-1,3
481,1.25941,3.5067,-1,3
482,1.26306,3.5311,-1,3
483,1.26674,3.5564,-1,3
484,1.26674,3.5814,-1,3
485,1.27045,3.6092,-1,3
486,1.27418,3.6349,-1,3
487,1.27794,3.6609,-1,3
488,1.28174,3.6876,-1,3
489,1.28555,3.7113,-1,3
490,1.28939,3.7375,-1,3
491,1.29326,3.7639,-1,3
492,1.30107,3.7905,-1,3
493,1.30502,3.8167,-1,3
494,1.30899,3.8431,-1,3
495,1.30899,3.869,-1,3
496,1.31298,3.8949,-1,3
497,1.31699,3.92,-1,3
498,1.32103,3.9442,-1,3
499,1.32509,3.9686,-1,3
500,1.32917,3.9901,-1,3
501,1.33327,4.0113,-1,3
502,1.3374,4.0318,-1,3
503,1.34154,4.0537,-1,3
504,1.34988,4.0745,-1,3
505,1.35408,4.0949,-1,3
506,1.35408,4.1173,-1,3
507,1.3583,4.1394,-1,3
508,1.36253,4.1594,-1,3
509,1.36678,4.1782,-1,3
510,1.37104,4.196,-1,3
511,1.37531,4.2129,-1,3
512,1.3796,4.2308,-1,3
513,1.3839,4.2459,-1,3
514,1.39254,4.2608,-1,3
515,1.39687,4.2744,-1,3
516,1.40122,4.2869,-1,3
517,1.40122,4.2984,-1,3
518,1.40556,4.3111,-1,3
519,1.40993,4.3225,-1,3
520,1.4143,4.3336,-1,3
521,1.41867,4.3439,-1,3
522,1.42306,4.352,-1,3
523,1.42745,4.3601,-1,3
524,1.43624,4.3677,-1,3
525,1.44065,4.3748,-1,3
526,1.44506,4.3813,-1,3
527,1.44947,4.3876,-1,3
528,1.45389,4.3933,-1,3
529,1.45831,4.399,-1,3
530,1.46273,4.4039,-1,3
531,1.46715,4.4083,-1,3
532,1.47157,4.4122,-1,3
533,1.476,4.4154,-1,3
534,1.48042,4.4178,-1,3
535,1.48485,4.4202,-1,3
536,1.48927,4.4218,-1,3
537,1.49369,4.4227,-1,3
538,1.49811,4.4228,-1,3
539,1.50254,4.4233,-1,3
540,1.50696,4.4235,-1,3
541,1.51138,4.4232,-1,3
542,1.51579,4.4221,-1,3
543,1.5202,4.4204,-1,3
544,1.52461,4.4185,-1,3
545,1.52902,4.4165,-1,3
546,1.53342,4.4145,-1,3
547,1.53782,4.4121,-1,3
548,1.54221,4.4093,-1,3
549,1.54659,4.4055,-1,3
550,1.55098,4.402,-1,3
551,1.55536,4.3983,-1,3
552,1.55974,4.3946,-1,3
553,1.5641,4.39,-1,3
554,1.56846,4.3848,-1,3
555,1.57716,4.3788,-1,3
556,1.5815,4.3724,-1,3
557,1.58583,4.3658,-1,3
558,1.59016,4.3589,-1,3
559,1.59447,4.3518,-1,3
560,1.59878,4.3439,-1,3
561,1.60308,4.3358,-1,3
562,1.60737,4.3273,-1,3
563,1.61165,4.319,-1,3
564,1.61592,4.3107,-1,3
565,1.62019,4.3026,-1,3
566,1.62445,4.2945,-1,3
567,1.6287,4.285,-1,3
568,1.63716,4.2757,-1,3
569,1.64138,4.2662,-1,3
570,1.64138,4.2571,-1,3
571,1.6456,4.2487,-1,3
572,1.6498,4.2402,-1,3
573,1.65399,4.2312,-1,3
574,1.65818,4.2222,-1,3
575,1.66235,4.2131,-1,3
576,1.66652,4.2041,-1,3
577,1.67068,4.1962,-1,3
578,1.67483,4.1871,-1,3
579,1.6831,4.1783,-1,3
580,1.68722,4.1689,-1,3
581,1.68722,4.1587,-1,3
582,1.69544,4.1488,-1,3
583,1.69955,4.1398,-1,3
584,1.70364,4.1306,-1,3
585,1.70772,4.1213,-1,3
586,1.71179,4.1119,-1,3
587,1.71586,4.1028,-1,3
588,1.72397,4.0938,-1,3
589,1.72801,4.0847,-1,3
590,1.73205,4.0762,-1,3
591,1.73607,4.0675,-1,3
592,1.74009,4.0592,-1,3
593,1.7441,4.0499,-1,3
594,1.74811,4.0412,-1,3
595,1.7521,4.0324,-1,3
596,1.7561,4.0245,-1,3
597,1.76008,4.0161,-1,3
598,1.76406,4.0089,-1,3
599,1.76803,4.002,-1,3
600,1.77199,3.9946,-1,3
601,1.77595,3.9875,-1,3
602,1.7799,3.9803,-1,3
603,1.78384,3.9741,-1,3
604,1.78778,3.9678,-1,3
605,1.79172,3.9615,-1,3
606,1.79564,3.9542,-1,3
607,1.79955,3.9476,-1,3
608,1.80347,3.941,-1,3
609,1.80737,3.9344,-1,3
610,1.81127,3.928,-1,3
611,1.81516,3.9209,-1,3
612,1.82293,3.9138,-1,3
613,1.82293,3.9064,-1,3
614,1.83066,3.8987,-1,3
615,1.83452,3.8912,-1,3
616,1.83837,3.884,-1,3
617,1.84222,3.8767,-1,3
618,1.84605,3.869,-1,3
619,1.84988,3.8616,-1,3
620,1.85371,3.8541,-1,3
621,1.85752,3.8473,-1,3
622,1.86133,3.8403,-1,3
623,1.86513,3.8332,-1,3
624,1.86893,3.8261,-1,3
625,1.87271,3.8185,-1,3
626,1.87649,3.8116,-1,3
627,1.88027,3.8045,-1,3
628,1.88779,3.797,-1,3
629,1.89154,3.7887,-1,3
630,1.89529,3.7809,-1,3
631,1.89902,3.7726,-1,3
632,1.90275,3.7648,-1,3
633,1.90648,3.7572,-1,3
634,1.9102,3.7504,-1,3
635,1.91391,3.7435,-1,3
636,1.91762,3.7362,-1,3
637,1.92132,3.7286,-1,3
638,1.92501,3.722,-1,3
639,1.9287,3.7162,-1,3
640,1.93238,3.7096,-1,3
641,1.93606,3.7039,-1,3
642,1.93973,3.6975,-1,3
643,1.94338,3.6906,-1,3
644,1.94703,3.6831,-1,3
645,1.95068,3.6766,-1,3
646,1.95432,3.6701,-1,3
647,1.95795,3.6634,-1,3
648,1.96157,3.656,-1,3
649,1.96519,3.6484,-1,3
650,1.96879,3.6412,-1,3
651,1.9724,3.6337,-1,3
652,1.97599,3.6263,-1,3
653,1.97957,3.6193,-1,3
654,1.98315,3.6121,-1,3
655,1.98672,3.6046,-1,3
656,1.99029,3.5966,-1,3
657,1.99385,3.5895,-1,3
658,1.99739,3.5823,-1,3
659,2.00093,3.5748,-1,3
660,2.00447,3.5671,-1,3
661,2.00799,3.5593,-1,3
662,2.01151,3.5519,-1,3
663,2.01502,3.5444,-1,3
664,2.01852,3.5367,-1,3
665,2.02201,3.5288,-1,3
666,2.0255,3.5209,-1,3
667,2.02898,3.513,-1,3
668,2.03245,3.5054,-1,3
669,2.03591,3.4975,-1,3
670,2.03936,3.4899,-1,3
671,2.04281,3.4823,-1,3
672,2.04625,3.4742,-1,3
673,2.04968,3.4661,-1,3
674,2.0531,3.4584,-1,3
675,2.05652,3.4507,-1,3
676,2.05993,3.4432,-1,3
677,2.06333,3.4351,-1,3
678,2.06672,3.4278,-1,3
679,2.07011,3.4206,-1,3
680,2.07349,3.4131,-1,3
681,2.07687,3.4049,-1,3
682,2.08359,3.397,-1,3
683,2.08695,3.3894,-1,3
684,2.09029,3.3819,-1,3
685,2.09364,3.3746,-1,3
686,2.09697,3.3674,-1,3
687,2.1003,3.3606,-1,3
688,2.10363,3.3536,-1,3
689,2.10696,3.3471,-1,3
690,2.11027,3.3409,-1,3
691,2.11359,3.3355,-1,3
692,2.1169,3.3307,-1,3
693,2.1202,3.326,-1,3
694,2.12351,3.3211,-1,3
695,2.12681,3.3168,-1,3
696,2.13011,3.3131,-1,3
697,2.13341,3.3097,-1,3
698,2.1367,3.3066,-1,3
699,2.13999,3.3035,-1,3
700,2.14329,3.301,-1,3
701,2.14658,3.2991,-1,3
702,2.14988,3.2974,-1,3
703,2.15317,3.2964,-1,3
704,2.15647,3.2965,-1,3
705,2.15977,3.297,-1,3
706,2.16308,3.2976,-1,3
707,2.16638,3.2985,-1,3
708,2.1697,3.2999,-1,3
709,2.17301,3.3021,-1,3
710,2.17633,3.3051,-1,3
